Time Stamp;available_memory_MB;app_pss_MB;battery_level_percentage;battery_temperature_celcius;battery_current_now_milliamps;sensor_temperature_celcius;power_current;power_level_state;power_voltage;power_wattage;cpu_level;gpu_level;cpu_frequency_MHz;gpu_frequency_MHz;mem_frequency_MHz;minimum_vsyncs;extra_latency_mode;phase_sync_mode;average_frame_rate;display_refresh_rate;average_prediction_milliseconds;screen_tear_count;early_frame_count;stale_frame_count;maximum_rotational_speed_degrees_per_second;foveation_level;eye_buffer_width;eye_buffer_height;app_gpu_time_microseconds;timewarp_gpu_time_microseconds;guardian_gpu_time_microseconds;cpu_utilization_percentage;cpu_utilization_percentage_core0;cpu_utilization_percentage_core1;cpu_utilization_percentage_core2;cpu_utilization_percentage_core3;cpu_utilization_percentage_core4;cpu_utilization_percentage_core5;cpu_utilization_percentage_core6;cpu_utilization_percentage_core7;gpu_utilization_percentage;spacewarp_motion_vector_type;spacewarped_frames_per_second;app_vss_MB;app_rss_MB;app_dalvik_pss_MB;app_private_dirty_MB;app_private_clean_MB;app_uss_MB;stale_frames_consecutive;max_repeated_frames;avg_vertices_per_frame;avg_fill_percentage;avg_inst_per_frag;avg_inst_per_vert;avg_frag_inst_per_pixel;avg_vert_inst_per_pixel;avg_textures_per_frag;percent_time_shading_frags;percent_time_shading_verts;percent_time_compute;percent_vertex_fetch_stall;percent_texture_fetch_stall;percent_texture_l1_miss;percent_texture_l2_miss;percent_texture_nearest_filtered;percent_texture_linear_filtered;percent_texture_anisotropic_filtered;vrshell_average_frame_rate;vrshell_gpu_time_microseconds;vrshell_and_guardian_gpu_time_microseconds;render_scale;dynres_recommendation_percentage;dynres_recommendation_width;dynres_recommendation_height
1000;1323;1820;33;41;9999;0;2036;0;3618;7366;5;4;2419;490;2000;1;0;1;32;72;71;0;24;51;0;0;2304;2536;13958;2540;0;35;93;93;93;94;28;30;35;89;93;0;0;14880;1906;0;1699;103;1803;19;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
2001;1323;1820;33;41;9999;0;2097;0;3591;7530;5;4;2419;490;2000;1;0;1;50;72;57;2;8;26;0;0;2304;2536;15235;2549;0;45;100;100;100;100;37;39;45;89;97;0;0;14880;1906;0;1699;103;1803;7;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
3003;1323;1820;32;42;9999;0;2177;0;3584;7802;3;4;2419;490;2000;1;0;1;53;72;54;0;7;21;0;0;2304;2536;16598;2570;0;33;100;100;100;100;28;28;33;91;98;0;0;14880;1906;0;1699;103;1803;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
4000;1323;1820;32;42;9999;0;1688;0;3619;6108;5;4;2419;490;2000;1;0;1;49;72;54;0;6;24;0;0;2304;2536;14655;2958;0;41;100;99;100;100;35;35;41;90;95;0;0;14880;1906;0;1699;103;1803;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
5000;1323;1820;32;42;9999;0;1975;0;3619;7147;5;4;2419;490;2000;1;0;1;45;72;60;2;14;35;0;0;2304;2536;17962;4209;0;35;99;99;98;98;30;35;35;68;95;0;0;14880;1906;0;1699;103;1803;8;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
6000;1323;1820;32;42;9999;0;1190;0;3619;4306;5;4;1478;525;2000;1;0;1;45;72;60;0;7;36;0;0;2304;2536;16177;4220;0;30;98;99;98;99;21;30;27;85;69;0;0;14880;1906;0;1699;103;1803;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
7001;1323;1820;32;42;9999;0;1917;0;3619;6937;5;4;1478;525;2000;1;0;1;40;72;58;0;4;61;0;0;2304;2536;16996;4267;0;23;99;99;100;100;19;23;19;61;80;0;0;14880;1906;0;1699;103;1803;46;45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
8001;1323;1820;32;42;9999;0;1942;0;3619;7028;5;4;1478;525;2000;1;0;1;39;72;59;0;9;42;0;0;2304;2536;15817;4263;0;25;99;99;100;99;23;25;24;95;92;0;0;14880;1906;0;1699;103;1803;9;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
9001;1323;1820;32;42;9999;0;1664;0;3622;6027;5;4;1478;525;2000;1;0;1;40;72;58;0;11;37;0;0;2304;2536;15287;4246;0;30;100;100;100;100;30;30;29;93;95;0;0;14880;1906;0;1699;103;1803;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
10001;1323;1820;32;43;9999;0;1383;0;3622;5009;5;4;1478;525;2000;1;0;1;40;72;56;0;11;37;0;0;2304;2536;63232;4207;0;38;100;100;100;100;32;38;37;82;78;0;0;14880;1906;0;1699;103;1803;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
11001;1323;1820;32;43;9999;0;1859;0;3606;6703;5;4;1478;525;2000;1;0;1;22;72;63;0;14;55;0;0;2304;2536;10159;4245;0;19;99;100;99;99;15;17;19;59;88;0;0;14880;1906;0;1699;103;1803;34;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
12001;1323;1820;32;43;9999;0;1845;0;3606;6653;5;4;1478;525;2000;1;0;1;41;72;56;0;8;37;0;0;2304;2536;15110;4228;0;28;100;100;99;100;28;18;28;87;94;0;0;14880;1906;0;1699;103;1803;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
13001;1323;1820;32;43;9999;0;1328;0;3606;4788;3;4;1478;525;2000;1;0;1;40;72;56;0;9;37;0;0;2304;2536;15677;4246;0;26;98;99;98;100;21;26;23;93;67;0;0;14880;1906;0;1699;103;1803;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;0;0;0
